PopulationName,POINT_X,POINT_Y
Flat_SFReconnect,-117.6702462,41.71430945
Foreman,-115.9277737,41.45517427
Frazer,-116.7098279,41.2711536
Furlong_N,-115.5086032,40.56393587
Gance_RdCny_Warm,-115.9192567,41.2983468
Gardner,-115.2126932,40.82514486
Gennette,-115.5689177,40.46216742
GreenMtn_Main_SF,-115.5879335,40.35167244
GreenMtn_NF,-115.5488204,40.36339207
Greys,-115.1545094,41.058645
Greys_up,-115.1414629,41.05401847
GrMtnToynReconnect,-115.606243,40.34311036
Hall&Greys_dwn,-115.1677412,41.05805399
Hanks&Conners,-115.2971685,41.47146087
Happy,-118.4048147,41.37607768
HorseCanyon,-117.7265457,41.51309222
House,-118.3111959,41.85883792
Humboldt_NF&ColeCyn,-115.8143135,41.47961827
HumboldtReconnect,-115.7861787,41.368689
Illinois,-117.4881861,38.90818507
Indian,-117.5368133,41.59064159
Indian_SF,-117.5405414,41.61197707
Jackson,-118.4849216,41.3063302
Kings&ColdSpgs,-118.3135022,41.92333448
KingsReconnect,-118.2753453,41.87871027
Kleckner_dwn&Welch,-115.5555617,40.56553
Kleckner_up,-115.4743796,40.5818742
KlondikeCan&Quinn_EF&Laca,-117.5264098,41.9943602
LamoilleCyn,-115.476313,40.69204113
Lee,-115.5778206,40.58134431
Lewis_RRD,-116.8719962,40.45256476
LineCanyon,-118.1497117,42.00060372
LittleCottonwood,-117.5993602,41.52776097
LittleHumboldt_NF,-117.24922,41.69196255
LittleJack,-116.2680671,40.999291
LogCabin&Raster,-118.3240112,41.90692598
LoneMtn,-116.0635796,41.09673979
Maggie,-116.1559814,41.06672754
MaggieReconnect,-116.1722697,40.90363647
Mahala&Jim,-115.7291885,41.30913847
Mahogany&Segunda&LongCanyon,-115.5488201,40.56409071
Mahogany&SummerCamp&Pole,-119.0639286,41.52427247
MarySloan,-118.5044942,41.3521334
MarysReconnect,-115.2365706,41.43990607
Marysville,-117.305665,39.02027301
Marysville_nonconpop,-117.3726901,39.07185701
Marysville_nonconpop_up,-117.3513378,39.04786218
McConnell,-117.7281609,41.53579009
McCutcheon_dwn,-115.5963924,40.43179082
McCutcheon_up,-115.5712658,40.4223918
McDermitt_dwn&Sage_dwn,-117.9837435,41.99539213
McDermitt_NF&McD_up,-118.1245825,42.0269383
McDermittReconnect,-117.9280181,41.999892
Mitchell&Mitchell_NF,-115.6924423,40.21499081
MohawkCanyon,-117.3658484,38.9955038
MRBC_up,-115.372546,41.70167052
Mullinex,-117.5623787,41.58342687
Paiute,-118.9830881,41.33303382
Pearl,-115.6423532,40.29055707
PeteHanson,-116.3748389,39.88804642
Pie&Dorsey_low&Gance_low,-115.7381882,41.25548967
Pole_QRD,-118.0226358,41.73338068
Pratt,-115.9100227,41.47742294
PrattReconnect,-115.8383856,41.48529167
Rabbit,-115.507276,40.6817766
Rattlesnake_SFHRD,-115.5887759,40.5396468
Rebel,-117.7328748,41.60189929
RedMtn,-119.4751824,40.92671175
Reese&Sawmills,-117.4781832,38.86266221
ReeseReconnect,-117.4680051,38.9945834
Riser,-118.0275695,41.99629167
Rock_CrumCanyon,-116.8122987,40.4343134
Rock_dwn_QRD,-118.0341539,41.7746202
Rock_EdnaMtn,-117.5443721,40.8512448
Rock_RCD,-116.4548342,41.3560636
RockTJReconnect,-116.5710162,41.30333706
Rodeo,-118.3146377,41.88667645
Sage_up_QRD,-118.1195333,41.99089094
SanJuan&SanJuan_SF,-117.2901985,39.15090007
SFLH_Pole_Snowstorm,-116.9366365,41.4523354
Sherman,-115.7473202,40.9571554
Sherman_EF,-115.7376977,40.9599931
ShermanReconnect,-115.7380548,40.95271829
Silver_NF,-117.0618328,39.68786347
Singas,-117.605577,41.48019587
Smith_Main_NF_MF_SF,-115.5677361,40.45889994
SmithGenReconnect,-115.5719605,40.45789267
Snow&Chicken&Leonard,-118.7102701,41.57795809
Snow_SummitLake,-119.0391986,41.50657766
Sonoma,-117.6698274,40.8403992
Star,-118.1274585,40.54620649
Stephens,-115.2630976,40.94587158
Stewart&Stewart_NF&MF,-117.4488505,38.95916021
StoneHouse,-117.6180116,41.42283481
Susie,-115.9557445,40.99716767
T_Creek&Draw,-115.27597,41.6033964
Tabor,-115.128317,41.39487491
Talbot_up,-115.4212435,40.71165427
Thorpe_LamValley,-115.4153978,40.7470156
Threemile,-117.6323501,41.82243187
Thunderbolt,-119.6908328,40.07333487
Tierney,-117.3406042,39.1114199
ToeJam,-116.5225759,41.302421
Toyn,-115.5893396,40.33608257
Trout_EastHumboldt,-115.1051867,41.08691347
Trout_EastHumboldt_up,-115.0997031,41.0762818
Washburn_dwn,-117.9392578,41.90535485
Washburn_up,-117.9973542,41.88727876
Washington,-117.280778,39.16485541
WashONeal,-117.6317073,41.40163136
Whitehorse_OR,-118.2257543,42.3013878
Whitehorse_OR_E_up,-118.0434883,42.20156293
Whitehorse_OR_W_up,-118.1025937,42.2132005
Wildcat,-115.2305755,41.62287059
Willow&Lewis&Nelson,-116.5015123,41.2132374
Willow_DesatoyaMtns,-117.8256333,39.33707155
Willow_OR_dwn,-118.2737675,42.30872267
Willow_OR_up,-118.2329608,42.23292927
Willow_QRD,-117.657971,41.6544874
Willow_QRD_SF,-117.6958848,41.65781071
WilsonCanyon,-118.1507459,40.44374798
Winters,-115.929702,41.44275171
WMR&CmpDraw&Gaws,-115.4109146,41.72005747
